9780692879276,1,Snoqualmie Rock,['Kurt Hicks'],2018-06,336,"{'smallThumbnail': 'http://books.google.com/books/content?id=yApdtAEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=yApdtAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9781680511383,1,Staying Alive in Avalanche Terrain,['Bruce Tremper'],2018,0,"{'smallThumbnail': 'http://books.google.com/books/content?id=QvqpswEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=QvqpswEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9780898868098,1,The Avalanche Handbook,"['David McClung', 'Peter A. Schaerer']",2006,350,"{'smallThumbnail': 'http://books.google.com/books/content?id=0Bpscs7Gqb8C&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=0Bpscs7Gqb8C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api'}"
9781594859786,1,100 Classic Hikes,['Craig Romano'],2016,0,"{'smallThumbnail': 'http://books.google.com/books/content?id=YKxBjgEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=YKxBjgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9780989515658,1,The Crack Climber's Technique Manual,['Kent Pease'],2015,208,
9781493025145,1,The Mountain Guide Manual,"['Marc Chauvin', 'Rob Coppolillo']",2017,0,"{'smallThumbnail': 'http://books.google.com/books/content?id=DYNSvgAACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=DYNSvgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9780898868197,1,Mountain Weather,['Jeff Renner'],2005,307,"{'smallThumbnail': 'http://books.google.com/books/content?id=lo4gnwEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=lo4gnwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9780898869460,1,Washington Ice,"['Jason D. Martin', 'Alex Krawarik']",2003,256,"{'smallThumbnail': 'http://books.google.com/books/content?id=2Jf8X-26pjMC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=2Jf8X-26pjMC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api'}"
9780991216062,1,Backcountry Skiing Baker and Shuksan,['Matthew Schonwald'],2017-11,50,
9780578482712,1,Frenchman Coulee,"['Brendan Sullivan', 'Jim Yoder']",2019,300,
0000000000000,1,Leavenworth Rock,['Viktor Kramar'],2018,368
9781628251845,2,A Guide to the Project Management Body of Knowledge,,2017,756,"{'smallThumbnail': 'http://books.google.com/books/content?id=6kCqAQAACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=6kCqAQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9781561585939,2,Taunton's Complete Illustrated Guide to Box Making,['Doug Stowe'],2004,0,"{'smallThumbnail': 'http://books.google.com/books/content?id=tHLOygAACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=tHLOygAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
1561587699,2,Taunton's Complete Illustrated Guide to Woodworking,"['Lonnie Bird', 'Thomas Lie-Nielsen']",2005,330,"{'smallThumbnail': 'http://books.google.com/books/content?id=LG3FQBlcuK0C&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=LG3FQBlcuK0C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api'}"
9781593274078,2,Python for Kids,['Jason R. Briggs'],2012-12-12,348,"{'smallThumbnail': 'http://books.google.com/books/content?id=pMEUG8oNBfkC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=pMEUG8oNBfkC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api'}"
9781840783704,2,Project Management in Easy Steps,['John Carroll'],2008-11-15,0,"{'smallThumbnail': 'http://books.google.com/books/content?id=x9zvwAEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=x9zvwAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9781422117347,2,Becoming a Resonant Leader,"['Annie McKee', 'Richard E. Boyatzis', 'Frances Johnston']",2008,248,"{'smallThumbnail': 'http://books.google.com/books/content?id=7KWnc1IECeYC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=7KWnc1IECeYC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api'}"
9781580625838,2,Everything Project Management,['Richard Mintzer'],2002-01-01,0,"{'smallThumbnail': 'http://books.google.com/books/content?id=r6V3OAAACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=r6V3OAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9780525540953,2,The Vegan Instant Pot Cookbook,['Nisha Vora'],2019-06-18,0,"{'smallThumbnail': 'http://books.google.com/books/content?id=EOmNEAAAQBAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=EOmNEAAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9781101984659,2,Good Clean Fun,['Nick Offerman'],2016-10-18,354,"{'smallThumbnail': 'http://books.google.com/books/content?id=pWAYDQAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=pWAYDQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api'}"
9781400069286,2,The Power of Habit,['Charles Duhigg'],2012-02-28,0,"{'smallThumbnail': 'http://books.google.com/books/content?id=PXKPEAAAQBAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=PXKPEAAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9781400068739,2,The Wrong War,"['Francis J. West', 'Bing West']",2011,0,"{'smallThumbnail': 'http://books.google.com/books/content?id=_PW6zwEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=_PW6zwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9780071484992,2,"Influencer: The Power to Change Anything, First edition (Hardcover)","['Kerry Patterson', 'Joseph Grenny', 'David Maxfield', 'Ron McMillan', 'Al Switzler']",2007-08-22,288,"{'smallThumbnail': 'http://books.google.com/books/content?id=loF4AQAACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=loF4AQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9781594857430,2,Cold Wars,['Andy Kirkpatrick'],2012,0,"{'smallThumbnail': 'http://books.google.com/books/content?id=6f_zugAACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=6f_zugAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9780375755064,2,Starlight and Storm,['Gaston Rebuffat'],1999-09-07,274,"{'smallThumbnail': 'http://books.google.com/books/content?id=58CGDwAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=58CGDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api'}"
9798985814705,2,Project Management in the Hybrid Workplace,['Phil Simon'],2022-06-15,352,"{'smallThumbnail': 'http://books.google.com/books/content?id=wsLuzgEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=wsLuzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9781589795471,2,The Millionaire Next Door,"['Thomas J. Stanley', 'William D. Danko']",2010,273,"{'smallThumbnail': 'http://books.google.com/books/content?id=qRMqB2BSJr4C&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=qRMqB2BSJr4C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api'}"
9780789214041,2,The Expectant Father,"['Armin A. Brott', 'Jennifer Ash']",2021-05-25,0,"{'smallThumbnail': 'http://books.google.com/books/content?id=oQePEAAAQBAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=oQePEAAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9781939754684,2,We're Pregnant! the First Time Dad's Pregnancy Handbook,['Adrian Kulp'],2018-04-24,292,"{'smallThumbnail': 'http://books.google.com/books/content?id=h8irtAEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=h8irtAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9780898864793,2,Challenge of the North Cascades,['Fred Beckey'],1996,300,"{'smallThumbnail': 'http://books.google.com/books/content?id=JRe93yRuyb4C&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=JRe93yRuyb4C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api'}"
9780553383713,2,Emotional Intelligence,['Daniel Goleman'],2005-09-27,386,"{'smallThumbnail': 'http://books.google.com/books/content?id=t8GGDwAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=t8GGDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api'}"
9780241976586,2,Emotional Agility,['Susan A. David'],2017-08-03,0,"{'smallThumbnail': 'http://books.google.com/books/content?id=IszvAQAACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=IszvAQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9780547333359,2,The Best American Travel Writing 2010,['Jason Wilson'],2010,0,"{'smallThumbnail': 'http://books.google.com/books/content?id=EKTZQwAACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=EKTZQwAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9780525536222,2,Measure What Matters,['John Doerr'],2018-04-24,322,"{'smallThumbnail': 'http://books.google.com/books/content?id=VEtTDwAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=VEtTDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api'}"
0446677450,2,"Rich Dad, Poor Dad","['Robert T. Kiyosaki', 'Sharon L. Lechter']",2000,228,"{'smallThumbnail': 'http://books.google.com/books/content?id=MNoiaN5MqyUC&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=MNoiaN5MqyUC&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9781501164583,2,Unshakeable,"['Anthony Robbins', 'Tony Robbins', 'Peter Mallouk']",2017-02-28,256,"{'smallThumbnail': 'http://books.google.com/books/content?id=S-ErDgAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=S-ErDgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api'}"
1558705376,2,Fast & Easy Techniques for Building Modern Cabinetry,['Danny Proulx'],2000-06-15,132,"{'smallThumbnail': 'http://books.google.com/books/content?id=h7Zl1hNlM2YC&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=h7Zl1hNlM2YC&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
0809424045,2,Outdoor Structures,['Time-Life Books'],1978,132,"{'smallThumbnail': 'http://books.google.com/books/content?id=FwpRwoMP6r0C&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=FwpRwoMP6r0C&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9781938340826,2,Some Stories,['Yvon Chouinard'],2019,464,"{'smallThumbnail': 'http://books.google.com/books/content?id=oOmdtQEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=oOmdtQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
1558705872,2,How to Design and Build Your Ideal Woodshop,['Bill Stankus'],2001-11-15,132,"{'smallThumbnail': 'http://books.google.com/books/content?id=-anBpBKwmZwC&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=-anBpBKwmZwC&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9780679783343,2,Walden and Other Writings,['Henry David Thoreau'],2000-11-14,0,"{'smallThumbnail': 'http://books.google.com/books/content?id=CrSOEAAAQBAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=CrSOEAAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9780345807298,2,The Circle,['Dave Eggers'],2014-04-22,0,"{'smallThumbnail': 'http://books.google.com/books/content?id=bkeTEAAAQBAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=bkeTEAAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9781631494369,2,Shortest Way Home,['Pete Buttigieg'],2019-02-05,0,"{'smallThumbnail': 'http://books.google.com/books/content?id=c4eQEAAAQBAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=c4eQEAAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
9780374533557,2,"Thinking, Fast and Slow",['Daniel Kahneman'],2011,499,
9780316017930,2,"Outliers: The Story of Success",['Malcom Gladwell'],2008,308,
9781558707092,2,Quick & Easy Jigs and Fixtures,['Kerry Pierce'],2005-09-01,0,"{'smallThumbnail': 'http://books.google.com/books/content?id=sLx-mAEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api', 'thumbnail': 'http://books.google.com/books/content?id=sLx-mAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api'}"
